Age,Disability,MaritalStatus,Race,Gender
62,2,1,2,2
44,2,1,1,2
19,2,5,1,1
53,1,1,3,2
42,2,3,1,2
60,2,1,1,2
25,2,1,1,2
63,2,1,1,2
55,2,3,1,1
2,2,5,1,1
47,2,1,1,2
2,2,5,1,1
80,2,5,1,1
37,2,1,1,2
57,2,1,1,1
0,1,5,1,2
67,2,1,1,1
9,2,5,8,1
22,2,5,9,1
27,2,5,1,2
50,2,2,1,2
63,2,1,1,1
52,2,1,1,1
21,2,1,8,1
13,2,5,5,1
69,2,1,1,2
30,2,1,6,1
7,2,5,1,1
38,2,1,9,1
41,2,1,1,1
29,2,1,1,1
69,2,1,1,1
89,1,2,1,2
7,2,5,5,1
57,2,4,1,2
72,2,1,2,1
8,2,5,1,2
51,2,4,2,2
5,2,5,8,1
57,2,1,1,1
60,2,1,1,2
46,2,1,1,2
27,2,1,1,2
52,2,1,5,1
51,2,1,1,1
46,1,3,1,2
45,2,3,1,2
63,2,1,8,1
46,2,1,1,1
6,2,5,6,2
30,2,5,2,1
69,2,1,1,1
69,2,1,6,1
82,2,2,1,2
26,2,1,1,2
30,2,1,1,1
31,2,3,1,2
79,2,1,1,2
49,2,1,1,2
15,2,5,1,1
63,2,1,1,1
71,1,1,1,2
26,2,5,1,1
52,2,1,1,1
25,2,5,1,2
72,2,1,1,2
29,2,1,1,1
44,2,5,1,1
4,2,5,6,1
57,2,1,1,1
11,2,5,2,2
24,2,5,2,1
55,1,5,1,1
14,2,5,1,2
4,2,5,2,1
34,2,1,1,2
55,1,2,1,1
18,2,5,1,2
80,1,1,1,1
79,2,1,1,2
68,2,1,1,2
9,2,5,1,2
94,1,2,1,2
77,2,1,1,1
52,2,3,6,1
51,2,1,1,1
11,2,5,2,1
44,2,1,1,1
28,2,1,1,2
61,1,3,1,1
50,2,3,1,1
41,2,1,1,1
93,1,2,1,2
46,2,1,1,1
22,2,5,1,2
60,1,3,1,1
33,1,5,1,1
10,1,5,2,1
67,2,1,1,1
47,1,1,1,1
69,2,3,1,1
39,2,5,1,1
22,2,1,1,2
14,2,5,2,1
50,2,1,1,2
18,2,5,6,1
44,2,1,6,1
23,2,5,8,2
42,2,1,1,2
61,2,3,1,2
17,2,5,1,1
35,2,3,1,1
9,2,5,1,2
14,2,5,1,2
47,2,5,1,2
24,2,1,1,1
15,1,5,1,1
68,1,1,6,1
16,2,5,1,2
14,2,5,1,2
14,2,5,1,2
11,2,5,1,2
83,2,3,1,2
14,1,5,1,1
38,2,1,1,2
62,2,5,1,2
8,2,5,2,2
4,2,5,1,1
30,1,1,2,2
7,2,5,1,1
56,2,1,1,1
65,2,1,1,1
48,2,3,1,1
51,2,1,1,2
18,2,5,2,2
48,2,1,1,2
5,1,5,8,1
74,1,5,2,2
25,2,5,1,1
48,2,1,1,2
37,2,1,1,2
46,2,5,8,2
35,1,1,1,2
47,2,1,6,2
65,2,1,1,2
20,2,5,1,1
31,2,1,1,1
59,2,3,2,1
59,1,1,1,1
14,2,5,1,2
0,2,5,1,2
12,2,5,8,1
57,2,1,1,1
63,2,1,1,2
22,2,5,1,1
60,2,1,2,2
44,2,1,1,2
9,1,5,2,1
22,2,5,1,1
8,2,5,8,2
61,2,5,1,1
29,2,1,1,2
77,1,1,1,2
67,2,1,6,2
41,2,5,1,1
67,2,1,2,1
35,2,1,1,1
68,2,1,2,1
54,2,1,6,2
57,2,1,6,2
51,2,1,1,1
22,2,5,1,1
27,2,1,6,2
20,2,5,1,1
31,2,1,1,2
23,1,5,1,1
17,1,5,2,1
45,2,1,1,2
29,2,1,1,1
8,2,5,9,1
76,2,1,1,1
16,2,5,1,1
26,2,5,1,2
80,1,2,1,2
55,2,3,1,1
36,2,3,1,2
86,1,1,1,2
14,2,5,1,1
64,2,5,1,1
56,2,1,1,2
14,2,5,1,2
38,2,1,1,1
47,2,1,1,2
40,2,1,1,2
82,2,2,1,2
77,1,1,1,1
24,2,5,1,2
14,2,5,1,1
38,2,5,6,1
40,2,1,1,2
25,2,5,9,2
65,2,1,1,1
10,2,5,1,1
18,2,5,8,2
40,2,5,1,2
52,2,1,1,2
9,2,5,8,2
11,2,5,1,1
87,2,2,1,2
14,2,5,1,2
11,2,5,2,2
31,1,2,1,2
15,2,5,8,1
40,2,4,1,1
68,2,1,1,2
50,2,5,1,1
31,2,1,1,2
87,1,1,1,1
56,2,3,1,1
31,2,5,9,2
39,2,1,1,2
88,1,2,1,2
